date,location,total_cases
2025-01-01,India,202
2025-01-02,India,737
2025-01-03,India,1697
2025-01-04,India,2067
2025-01-05,India,2273
2025-01-06,India,2444
2025-01-07,India,3244
2025-01-08,India,3364
2025-01-09,India,4078
2025-01-10,India,4299
2025-01-11,India,4865
2025-01-12,India,5179
2025-01-13,India,5609
2025-01-14,India,6167
2025-01-15,India,6354
2025-01-16,India,6826
2025-01-17,India,7025
2025-01-18,India,7996
2025-01-19,India,8759
2025-01-20,India,8989
2025-01-21,India,9750
2025-01-22,India,10158
2025-01-23,India,11027
2025-01-24,India,11470
2025-01-25,India,12061
2025-01-26,India,12574
2025-01-27,India,13479
2025-01-28,India,13964
2025-01-29,India,14255
2025-01-30,India,14631
2025-01-31,India,14891
2025-02-01,India,15450
2025-02-02,India,15863
2025-02-03,India,15984
2025-02-04,India,16336
2025-02-05,India,17183
2025-02-06,India,18139
2025-02-07,India,18799
2025-02-08,India,19373
2025-02-09,India,19531
2025-02-10,India,20141
2025-02-11,India,20922
2025-02-12,India,21497
2025-02-13,India,22296
2025-02-14,India,23178
2025-02-15,India,23467
2025-02-16,India,24253
2025-02-17,India,24915
2025-02-18,India,25890
2025-02-19,India,26556
2025-02-20,India,26899
2025-02-21,India,27830
2025-02-22,India,28434
2025-02-23,India,28664
2025-02-24,India,29248
2025-02-25,India,30166
2025-02-26,India,30912
2025-02-27,India,31032
2025-02-28,India,31972
2025-03-01,India,32238
2025-03-02,India,32611
2025-03-03,India,33098
2025-03-04,India,33798
2025-03-05,India,34213
2025-03-06,India,34326
2025-03-07,India,34667
2025-03-08,India,35543
2025-03-09,India,35988
2025-03-10,India,36652
2025-03-11,India,37649
2025-03-12,India,38088
2025-03-13,India,38279
2025-03-14,India,38745
2025-03-15,India,39299
2025-03-16,India,39826
2025-03-17,India,40434
2025-03-18,India,41309
2025-03-19,India,41443
2025-03-20,India,41748
2025-03-21,India,41928
2025-03-22,India,42589
2025-03-23,India,43560
2025-03-24,India,44047
2025-03-25,India,44148
2025-03-26,India,44637
2025-03-27,India,45302
2025-03-28,India,45507
2025-03-29,India,46378
2025-03-30,India,47299
2025-03-31,India,47875
2025-04-01,India,48677
2025-04-02,India,49178
2025-04-03,India,50007
2025-04-04,India,50662
2025-04-05,India,50923
2025-04-06,India,51224
2025-04-07,India,51593
2025-04-08,India,52555
2025-04-09,India,53470
2025-04-10,India,53840
2025-04-11,India,54395
2025-04-12,India,54956
2025-04-13,India,55782
2025-04-14,India,56133
2025-04-15,India,56934
2025-04-16,India,57329
2025-04-17,India,58153
2025-04-18,India,58972
2025-04-19,India,59820
2025-04-20,India,60257
2025-04-21,India,61235
2025-04-22,India,61387
2025-04-23,India,62278
2025-04-24,India,62594
2025-04-25,India,63457
2025-04-26,India,63744
2025-04-27,India,64223
2025-04-28,India,64815
2025-04-29,India,64955
2025-04-30,India,65211
2025-05-01,India,65325
2025-05-02,India,66237
2025-05-03,India,66401
2025-05-04,India,67357
2025-05-05,India,68295
2025-05-06,India,68915
2025-05-07,India,69358
2025-05-08,India,69586
2025-05-09,India,70333
2025-05-10,India,70904
2025-05-11,India,71066
2025-05-12,India,71304
2025-05-13,India,71902
2025-05-14,India,72594
2025-05-15,India,73085
2025-05-16,India,73859
2025-05-17,India,74377
2025-05-18,India,74765
2025-05-19,India,75243
2025-05-20,India,76115
2025-05-21,India,76704
2025-05-22,India,77034
2025-05-23,India,77174
2025-05-24,India,77301
2025-05-25,India,77535
2025-05-26,India,77835
2025-05-27,India,78774
2025-05-28,India,79653
2025-05-29,India,79785
2025-05-30,India,79932
2025-05-31,India,80534
2025-06-01,India,81040
2025-06-02,India,81713
2025-06-03,India,82540
2025-06-04,India,83444
2025-06-05,India,83642
2025-06-06,India,84425
2025-06-07,India,85396
2025-06-08,India,86221
2025-06-09,India,86867
2025-06-10,India,87705
2025-06-11,India,88417
2025-06-12,India,88978
2025-06-13,India,89720
2025-06-14,India,90588
2025-06-15,India,90692
2025-06-16,India,91009
2025-06-17,India,91611
2025-06-18,India,92477
2025-06-19,India,92974
2025-06-20,India,93944
2025-06-21,India,94838
2025-06-22,India,95330
2025-06-23,India,95636
2025-06-24,India,95750
2025-06-25,India,96707
2025-06-26,India,97360
2025-06-27,India,98351
2025-06-28,India,98911
2025-06-29,India,99701
2025-06-30,India,100375
2025-01-01,USA,963
2025-01-02,USA,1805
